
Analysis complete for Sgr-AJol_011-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AJol_011-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AJol_007-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AJol_007-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AJol_013-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AJol_022-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AJol_016-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AJol_022-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AJol_023-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AJol_013-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AJol_021-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AJol_021-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AJol_020-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AJol_020-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AJol_023-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AJol_014-Ex1-cssl.2.fq.gz
Analysis complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AJol_014-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AJol_016-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Started analysis of Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 5% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 10% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 15% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 20% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 25% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 30% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 35% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 40% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 45% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 50% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 55% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 60% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 65% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 70% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 75% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 80% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 85% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 90% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Approx 95% complete for Sgr-AJol_018-Ex1-cssl.1.fq.gz
Analysis complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Started analysis of Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 5% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 10% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 15% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 20% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 25% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 30% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 35% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 40% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 45% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 50% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 55% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 60% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 65% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 70% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 75% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 80% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 85% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 90% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
Approx 95% complete for Sgr-AJol_018-Ex1-cssl.2.fq.gz
