
Gmi-ABas_014-Ex1-b-cssl
2023-07-08 14:55:15
/opt/MitoZ/bin/assemble/mitoAssemble all  -K 71 -o work71 -s work71.soaptrans.lib -p 16


mitoAssemble is based on SoapTrans v1.03 and modified to fit mitogenome assembly by BGI-ENVers

pregraph -s work71.soaptrans.lib -K 71 -p 16 -o work71 
In work71.soaptrans.lib, 1 libs, max seq len 150, max name len 256

16 thread created
--- 121800000000th reads
--- 121900000000th reads
--- 122000000000th reads
--- 122100000000th reads
--- 122200000000th reads
--- 122300000000th reads
--- 122400000000th reads
--- 122500000000th reads
--- 122600000000th reads
--- 122700000000th reads
--- 122800000000th reads
--- 122900000000th reads
--- 123000000000th reads
--- 123100000000th reads
--- 123200000000th reads
--- 123300000000th reads
--- 123400000000th reads
--- 123500000000th reads
--- 123600000000th reads
--- 123700000000th reads
--- 123800000000th reads
--- 123900000000th reads
--- 124000000000th reads
--- 124100000000th reads
--- 124200000000th reads
--- 124300000000th reads
--- 124400000000th reads
--- 124500000000th reads
--- 124600000000th reads
--- 124700000000th reads
--- 124800000000th reads
--- 124900000000th reads
--- 125000000000th reads
--- 125100000000th reads
--- 125200000000th reads
--- 125300000000th reads
--- 125400000000th reads
--- 125500000000th reads
--- 125600000000th reads
--- 125700000000th reads
--- 125800000000th reads
--- 125900000000th reads
--- 126000000000th reads
--- 126100000000th reads
--- 126200000000th reads
--- 126300000000th reads
--- 126400000000th reads
--- 126500000000th reads
--- 126600000000th reads
--- 126700000000th reads
--- 126800000000th reads
--- 126900000000th reads
--- 127000000000th reads
--- 127100000000th reads
--- 127200000000th reads
--- 127300000000th reads
--- 127400000000th reads
--- 127500000000th reads
--- 127600000000th reads
--- 127700000000th reads
--- 127800000000th reads
--- 127900000000th reads
--- 128000000000th reads
--- 128100000000th reads
--- 128200000000th reads
--- 128300000000th reads
--- 128400000000th reads
--- 128500000000th reads
--- 128600000000th reads
--- 128700000000th reads
--- 128800000000th reads
--- 128900000000th reads
--- 129000000000th reads
--- 129100000000th reads
--- 129200000000th reads
--- 129300000000th reads
--- 129400000000th reads
--- 129500000000th reads
--- 129600000000th reads
--- 129700000000th reads
--- 129800000000th reads
--- 129900000000th reads
--- 130000000000th reads
--- 130100000000th reads
--- 130200000000th reads
--- 130300000000th reads
--- 130400000000th reads
--- 130500000000th reads
--- 130600000000th reads
--- 130700000000th reads
--- 130800000000th reads
--- 130900000000th reads
--- 131000000000th reads
--- 131100000000th reads
--- 131200000000th reads
--- 131300000000th reads
--- 131400000000th reads
--- 131500000000th reads
--- 131600000000th reads
--- 131700000000th reads
--- 131800000000th reads
--- 131900000000th reads
--- 132000000000th reads
--- 132100000000th reads
--- 132200000000th reads
--- 132300000000th reads
--- 132400000000th reads
--- 132500000000th reads
--- 132600000000th reads
--- 132700000000th reads
--- 132800000000th reads
--- 132900000000th reads
--- 133000000000th reads
--- 133100000000th reads
--- 133200000000th reads
--- 133300000000th reads
--- 133400000000th reads
--- 133500000000th reads
--- 133600000000th reads
--- 133700000000th reads
--- 133800000000th reads
--- 133900000000th reads
--- 134000000000th reads
--- 134100000000th reads
--- 134200000000th reads
--- 134300000000th reads
--- 134400000000th reads
--- 134500000000th reads
--- 134600000000th reads
--- 134700000000th reads
--- 134800000000th reads
--- 134900000000th reads
--- 135000000000th reads
--- 135100000000th reads
--- 135200000000th reads
--- 135300000000th reads
--- 135400000000th reads
--- 135500000000th reads
--- 135600000000th reads
--- 135700000000th reads
--- 135800000000th reads
--- 135900000000th reads
--- 136000000000th reads
--- 136100000000th reads
--- 136200000000th reads
--- 136300000000th reads
--- 136400000000th reads
--- 136500000000th reads
--- 136600000000th reads
--- 136700000000th reads
--- 136800000000th reads
--- 136900000000th reads
--- 137000000000th reads
--- 137100000000th reads
--- 137200000000th reads
--- 137300000000th reads
--- 137400000000th reads
--- 137500000000th reads
--- 137600000000th reads
--- 137700000000th reads
--- 137800000000th reads
--- 137900000000th reads
--- 138000000000th reads
--- 138100000000th reads
--- 138200000000th reads
--- 138300000000th reads
--- 138400000000th reads
--- 138500000000th reads
--- 138600000000th reads
--- 138700000000th reads
--- 138800000000th reads
--- 138900000000th reads
--- 139000000000th reads
--- 139100000000th reads
--- 139200000000th reads
--- 139300000000th reads
--- 139400000000th reads
--- 139500000000th reads
--- 139600000000th reads
--- 139700000000th reads
--- 139800000000th reads
--- 139900000000th reads
--- 140000000000th reads
--- 140100000000th reads
--- 140200000000th reads
--- 140300000000th reads
--- 140400000000th reads
--- 140500000000th reads
--- 140600000000th reads
--- 140700000000th reads
--- 140800000000th reads
--- 140900000000th reads
--- 141000000000th reads
--- 141100000000th reads
--- 141200000000th reads
--- 141300000000th reads
--- 141400000000th reads
--- 141500000000th reads
--- 141600000000th reads
--- 141700000000th reads
--- 141800000000th reads
--- 141900000000th reads
--- 142000000000th reads
--- 142100000000th reads
--- 142200000000th reads
--- 142300000000th reads
--- 142400000000th reads
--- 142500000000th reads
--- 142600000000th reads
--- 142700000000th reads
--- 142800000000th reads
--- 142900000000th reads
--- 143000000000th reads
--- 143100000000th reads
--- 143200000000th reads
--- 143300000000th reads
--- 143400000000th reads
--- 143500000000th reads
--- 143600000000th reads
--- 143700000000th reads
--- 143800000000th reads
--- 143900000000th reads
--- 144000000000th reads
--- 144100000000th reads
--- 144200000000th reads
--- 144300000000th reads
--- 144400000000th reads
--- 144500000000th reads
--- 144600000000th reads
--- 144700000000th reads
--- 144800000000th reads
--- 144900000000th reads
--- 145000000000th reads
--- 145100000000th reads
--- 145200000000th reads
--- 145300000000th reads
--- 145400000000th reads
--- 145500000000th reads
--- 145600000000th reads
--- 145700000000th reads
--- 145800000000th reads
--- 145900000000th reads
--- 146000000000th reads
--- 146100000000th reads
--- 146200000000th reads
--- 146300000000th reads
--- 146400000000th reads
--- 146500000000th reads
--- 146600000000th reads
--- 146700000000th reads
--- 146800000000th reads
--- 146900000000th reads
--- 147000000000th reads
--- 147100000000th reads
--- 147200000000th reads
--- 147300000000th reads
--- 147400000000th reads
--- 147500000000th reads
--- 147600000000th reads
--- 147700000000th reads
--- 147800000000th reads
--- 147900000000th reads
--- 148000000000th reads
--- 148100000000th reads
--- 148200000000th reads
--- 148300000000th reads
--- 148400000000th reads
--- 148500000000th reads
--- 148600000000th reads
--- 148700000000th reads
--- 148800000000th reads
--- 148900000000th reads
--- 149000000000th reads
--- 149100000000th reads
--- 149200000000th reads
--- 149300000000th reads
--- 149400000000th reads
--- 149500000000th reads
--- 149600000000th reads
--- 149700000000th reads
--- 149800000000th reads
--- 149900000000th reads
--- 150000000000th reads
--- 150100000000th reads
--- 150200000000th reads
--- 150300000000th reads
--- 150400000000th reads
--- 150500000000th reads
--- 150600000000th reads
--- 150700000000th reads
--- 150800000000th reads
--- 150900000000th reads
--- 151000000000th reads
--- 151100000000th reads
--- 151200000000th reads
--- 151300000000th reads
--- 151400000000th reads
--- 151500000000th reads
--- 151600000000th reads
--- 151700000000th reads
--- 151800000000th reads
--- 151900000000th reads
--- 152000000000th reads
--- 152100000000th reads
--- 152200000000th reads
--- 152300000000th reads
--- 152400000000th reads
--- 152500000000th reads
--- 152600000000th reads
--- 152700000000th reads
--- 152800000000th reads
--- 152900000000th reads
--- 153000000000th reads
--- 153100000000th reads
--- 153200000000th reads
--- 153300000000th reads
--- 153400000000th reads
--- 153500000000th reads
--- 153600000000th reads
--- 153700000000th reads
--- 153800000000th reads
--- 153900000000th reads
--- 154000000000th reads
--- 154100000000th reads
--- 154200000000th reads
--- 154300000000th reads
--- 154400000000th reads
--- 154500000000th reads
--- 154600000000th reads
--- 154700000000th reads
--- 154800000000th reads
--- 154900000000th reads
--- 155000000000th reads
--- 155100000000th reads
--- 155200000000th reads
--- 155300000000th reads
--- 155400000000th reads
--- 155500000000th reads
--- 155600000000th reads
--- 155700000000th reads
--- 155800000000th reads
--- 155900000000th reads
--- 156000000000th reads
--- 156100000000th reads
--- 156200000000th reads
--- 156300000000th reads
--- 156400000000th reads
--- 156500000000th reads
--- 156600000000th reads
--- 156700000000th reads
--- 156800000000th reads
--- 156900000000th reads
--- 157000000000th reads
--- 157100000000th reads
--- 157200000000th reads
--- 157300000000th reads
--- 157400000000th reads
--- 157500000000th reads
--- 157600000000th reads
--- 157700000000th reads
--- 157800000000th reads
--- 157900000000th reads
--- 158000000000th reads
--- 158100000000th reads
--- 158200000000th reads
--- 158300000000th reads
--- 158400000000th reads
--- 158500000000th reads
--- 158600000000th reads
--- 158700000000th reads
--- 158800000000th reads
--- 158900000000th reads
--- 159000000000th reads
--- 159100000000th reads
--- 159200000000th reads
--- 159300000000th reads
--- 159400000000th reads
--- 159500000000th reads
--- 159600000000th reads
--- 159700000000th reads
--- 159800000000th reads
--- 159900000000th reads
--- 160000000000th reads
--- 160100000000th reads
--- 160200000000th reads
--- 160300000000th reads
--- 160400000000th reads
--- 160500000000th reads
--- 160600000000th reads
--- 160700000000th reads
--- 160800000000th reads
--- 160900000000th reads
--- 161000000000th reads
--- 161100000000th reads
--- 161200000000th reads
--- 161300000000th reads
--- 161400000000th reads
--- 161500000000th reads
--- 161600000000th reads
--- 161700000000th reads
--- 161800000000th reads
--- 161900000000th reads
--- 162000000000th reads
--- 162100000000th reads
--- 162200000000th reads
--- 162300000000th reads
--- 162400000000th reads
--- 162500000000th reads
--- 162600000000th reads
--- 162700000000th reads
--- 162800000000th reads
--- 162900000000th reads
--- 163000000000th reads
--- 163100000000th reads
--- 163200000000th reads
--- 163300000000th reads
--- 163400000000th reads
--- 163500000000th reads
--- 163600000000th reads
--- 163700000000th reads
--- 163800000000th reads
--- 163900000000th reads
--- 164000000000th reads
--- 164100000000th reads
--- 164200000000th reads
--- 164300000000th reads
--- 164400000000th reads
--- 164500000000th reads
--- 164600000000th reads
--- 164700000000th reads
--- 164800000000th reads
--- 164900000000th reads
--- 165000000000th reads
--- 165100000000th reads
--- 165200000000th reads
--- 165300000000th reads
--- 165400000000th reads
--- 165500000000th reads
--- 165600000000th reads
--- 165700000000th reads
--- 165800000000th reads
--- 165900000000th reads
--- 166000000000th reads
--- 166100000000th reads
--- 166200000000th reads
--- 166300000000th reads
--- 166400000000th reads
--- 166500000000th reads
--- 166600000000th reads
--- 166700000000th reads
--- 166800000000th reads
--- 166900000000th reads
--- 167000000000th reads
--- 167100000000th reads
--- 167200000000th reads
--- 167300000000th reads
--- 167400000000th reads
--- 167500000000th reads
--- 167600000000th reads
--- 167700000000th reads
--- 167800000000th reads
--- 167900000000th reads
--- 168000000000th reads
--- 168100000000th reads
--- 168200000000th reads
--- 168300000000th reads
--- 168400000000th reads
--- 168500000000th reads
--- 168600000000th reads
--- 168700000000th reads
--- 168800000000th reads
--- 168900000000th reads
--- 169000000000th reads
--- 169100000000th reads
--- 169200000000th reads
--- 169300000000th reads
--- 169400000000th reads
--- 169500000000th reads
--- 169600000000th reads
--- 169700000000th reads
--- 169800000000th reads
--- 169900000000th reads
--- 170000000000th reads
--- 170100000000th reads
--- 170200000000th reads
--- 170300000000th reads
--- 170400000000th reads
--- 170500000000th reads
--- 170600000000th reads
--- 170700000000th reads
--- 170800000000th reads
--- 170900000000th reads
--- 171000000000th reads
--- 171100000000th reads
--- 171200000000th reads
--- 171300000000th reads
--- 171400000000th reads
--- 171500000000th reads
--- 171600000000th reads
--- 171700000000th reads
--- 171800000000th reads
--- 171900000000th reads
--- 172000000000th reads
--- 172100000000th reads
--- 172200000000th reads
--- 172300000000th reads
--- 172400000000th reads
--- 172500000000th reads
--- 172600000000th reads
--- 172700000000th reads
--- 172800000000th reads
--- 172900000000th reads
--- 173000000000th reads
--- 173100000000th reads
--- 173200000000th reads
--- 173300000000th reads
--- 173400000000th reads
--- 173500000000th reads
--- 173600000000th reads
--- 173700000000th reads
--- 173800000000th reads
--- 173900000000th reads
--- 174000000000th reads
--- 174100000000th reads
--- 174200000000th reads
--- 174300000000th reads
--- 174400000000th reads
--- 174500000000th reads
--- 174600000000th reads
--- 174700000000th reads
--- 174800000000th reads
--- 174900000000th reads
--- 175000000000th reads
--- 175100000000th reads
--- 175200000000th reads
--- 175300000000th reads
--- 175400000000th reads
--- 175500000000th reads
--- 175600000000th reads
--- 175700000000th reads
--- 175800000000th reads
--- 175900000000th reads
--- 176000000000th reads
--- 176100000000th reads
--- 176200000000th reads
--- 176300000000th reads
--- 176400000000th reads
--- 176500000000th reads
--- 176600000000th reads
--- 176700000000th reads
--- 176800000000th reads
--- 176900000000th reads
--- 177000000000th reads
--- 177100000000th reads
--- 177200000000th reads
--- 177300000000th reads
--- 177400000000th reads
--- 177500000000th reads
--- 177600000000th reads
--- 177700000000th reads
--- 177800000000th reads
--- 177900000000th reads
--- 178000000000th reads
--- 178100000000th reads
--- 178200000000th reads
--- 178300000000th reads
--- 178400000000th reads
--- 178500000000th reads
--- 178600000000th reads
--- 178700000000th reads
--- 178800000000th reads
--- 178900000000th reads
--- 179000000000th reads
--- 179100000000th reads
--- 179200000000th reads
--- 179300000000th reads
--- 179400000000th reads
--- 179500000000th reads
--- 179600000000th reads
--- 179700000000th reads
--- 179800000000th reads
--- 179900000000th reads
--- 180000000000th reads
--- 180100000000th reads
--- 180200000000th reads
--- 180300000000th reads
--- 180400000000th reads
--- 180500000000th reads
--- 180600000000th reads
--- 180700000000th reads
--- 180800000000th reads
--- 180900000000th reads
--- 181000000000th reads
--- 181100000000th reads
--- 181200000000th reads
--- 181300000000th reads
--- 181400000000th reads
--- 181500000000th reads
--- 181600000000th reads
--- 181700000000th reads
--- 181800000000th reads
--- 181900000000th reads
--- 182000000000th reads
--- 182100000000th reads
--- 182200000000th reads
--- 182300000000th reads
--- 182400000000th reads
--- 182500000000th reads
--- 182600000000th reads
--- 182700000000th reads
--- 182800000000th reads
--- 182900000000th reads
--- 183000000000th reads
--- 183100000000th reads
--- 183200000000th reads
